- event|事件
  │    │ │ │ └ due|到期  {experiencer}
  │    │ │ └ WeatherChange|天变  {experiencer,~duration,~manner}
  │    │ │    ├ WeatherFine|好天  {experiencer,~duration,~manner}
  │    │ │    └ WeatherBad|坏天  {experiencer,~duration,~manner}[undesired|莠]
  │    │ ├ ChangeNot|不变  {experiencer}
  │    │ └ disappear|消失  {experiencer}
  │    └ StateMental|精神状态
  │       ├ feeling|情绪
  │       │ ├ cherish|心怀  {experiencer,content}
  │       │ ├ excited|激动  {experiencer,~degree,cause}
  │       │ ├ FeelingByGood|好情 {experiencer,~degree,cause}[desired|良]
  │       │ │ ├ AtEase|安心  {experiencer,~degree,cause}
  │       │ │ │ └ calm|镇静  {experiencer,~degree,cause}
  │       │ │ ├ joyful|喜悦  {experiencer,~degree,cause}
  │       │ │ ├ satisfied|满意  {experiencer,~degree,cause}
  │       │ │ ├ FeelNoQualms|无愧  {experiencer,~degree,cause}
  │       │ │ └ shameless|没羞  {experiencer,~degree,cause}
  │       │ └ FeelingByBad|坏情 {experiencer,~degree,cause}[undesired|莠]
  │       │    ├ uneasy|不安  {experiencer,~degree,cause}
  │       │    ├ GuiltilyConscious|心虚  {experiencer,~degree,cause}
  │       │    ├ unsatisfied|不满  {experiencer,target,cause}
  │       │    ├ melancholy|惆怅  {experiencer,~degree,cause}
  │       │    ├ upset|烦恼  {experiencer,~degree,cause}
  │       │    ├ sad|忧愁  {experiencer,~degree,cause}
  │       │    ├ sorrowful|悲哀  {experiencer,~degree,cause}
  │       │    ├ fear|害怕  {experiencer,~degree,cause}
  │       │    ├ surprise|惊奇  {experiencer,~degree,cause}
  │       │    ├ flurried|惊慌  {experiencer,~degree,cause}
  │       │    ├ worried|着急  {experiencer,~degree,cause}
  │       │    ├ angry|生气  {experiencer,~degree,cause}
  │       │    ├ disheartened|灰心  {experiencer,~degree,cause}
  │       │    ├ repent|懊悔  {experiencer,~degree,cause}
  │       │    ├ shy|羞愧  {experiencer,~degree,cause}
  │       │    ├ embarrassed|为难  {experiencer,~degree,cause}
  │       │    └ disappointed|失望  {experiencer,~degree,cause}
  │       ├ Attitude|态度  
  │       │ ├ AttitudeByGood|好态 {experiencer,target,cause}[desired|良]
  │       │ │ ├ FondOf|喜欢  {experiencer,target,cause}
  │       │ │ │ ├ like|爱惜  {experiencer,target,cause}
  │       │ │ │ └ love|爱恋  {experiencer,target,cause}
  │       │ │ ├ PayAttention|注意  {experiencer,target,cause}
  │       │ │ │ └ ParticularAbout|讲求  {experiencer,target,cause}
  │       │ │ ├ respect|敬佩  {experiencer,target,cause}
  │       │ │ ├ loyal|忠孝  {experiencer,target,cause}
  │       │ │ ├ admire|羡慕  {experiencer,target,cause}
  │       │ │ │ └ jealous|妒忌  {experiencer,target,cause}
  │       │ │ ├ grateful|感激  {experiencer,target,cause}
  │       │ │ ├ agree|同意  {experiencer,target,cause}
  │       │ │ └ ThinkOf|思念  {experiencer,content}
  │       │ └ AttitudeByBad|坏态 
  │       │    ├ sorry|惋惜  {experiencer,target,cause}
  │       │    ├ pity|怜悯  {experiencer,target,cause}
  │       │    ├ disgust|厌恶  {experiencer,target,cause}
  │       │    ├ stupefied|木然  {experiencer,cause}
  │       │    ├ blame|埋怨  {experiencer,target,cause}
  │       │    ├ hate|仇恨  {experiencer,target,cause}
  │       │    ├ forgive|原谅  {experiencer,target,cause}
  │       │    ├ TolerateNot|不容 {experiencer,target,cause}
  │       │    ├ regret|抱歉  {experiencer,target,cause}
  │       │    ├ despise|轻视  {experiencer,target,cause}
  │       │    ├ disloyal|不忠  {experiencer,target,cause}
  │       │    ├ disagree|不同意  {experiencer,target,cause}
  │       │    └ doubt|怀疑  {experiencer,content}
  │       ├ volition|意向
  │       │ ├ expect|期望  {experiencer,content}
  │       │ ├ need|需求  {experiencer,content}
  │       │ ├ willing|愿意  {experiencer,content}
  │       │ ├ unwilling|不愿  {experiencer,content}
  │       │ ├ GrudgeNot|舍得  {experiencer,content}
  │       │ ├ grudge|不舍  {experiencer,content}
  │       │ ├ dare|敢于  {experiencer,content}
  │       │ └ hesitate|犹豫  {experiencer,content}
  │       └ recognition|感知状态
  │          ├ HaveKnowledge|有知
  │          │ ├ perception|感知  {experiencer,content}
  │          │ ├ know|知道  {experiencer,content}
  │          │ │ └ understand|领会  {experiencer,content}
  │          │ ├ regard|认为  {experiencer,content}
  │          │ ├ believe|相信  {experiencer,content}
  │          │ ├ remember|记得  {experiencer,content}
  │          │ ├ BeAble|能够  {experiencer,content}
  │          │ └ dream|做梦  {experiencer,content}
  │          ├ NoKnowledge|无知
  │          │ ├ ignorant|不知  {experiencer,content}
  │          │ └ forget|忘记  {experiencer,content}
  │          ├ misunderstand|误信  {experiencer,content}
  │          │ └ confuse|混淆  {experiencer,content}
  │          └ BeUnable|无能  {experiencer,content}
  └ act|行动 
     ├ ActGeneral|泛动 {agent,content}
     │ ├ start|开始  {agent,content}
     │ ├ do|做  {agent,content,manner}
     │ │ ├ try|尝试  {agent,content}
     │ │ ├ endeavour|卖力  {agent,content}
     │ │ ├ VieFor|快干  {agent,content}
     │ │ ├ RashlyAct|蛮干  {agent,content}
     │ │ │ └ venture|冒险  {agent,content}
     │ │ ├ cooperate|合作  {agent,content}
     │ │ ├ repeat|重复  {agent,content}
     │ │ ├ pretend|假装  {agent,content}
     │ │ ├ engage|从事  {agent,content}
     │ │ │ └ bear|承担  {agent,content}
     │ │ │    └ undertake|担任  {agent,content}
     │ │ ├ conduct|实施  {agent,content}
     │ │ ├ prepare|准备  {agent,content}
     │ │ └ respond|回应 {agent,cause}
     │ ├ DoNot|不做
     │ │ ├ refuse|拒做  {agent,content}
     │ │ │ └ evade|回避  {agent,content}
     │ │ └ slack|偷懒  {agent,content}
     │ ├ cease|停做  {agent,content}
     │ │ ├ GiveUp|戒除  {agent,content}
     │ │ ├ pause|暂停  {agent,content}
     │ │ └ rest|休息  {agent}
     │ │    └ sleep|睡  {agent}
     │ └ wait|等待  {agent,content,~duration,~TimeIni,~TimeFin}
     └ ActSpecific|实动
        ├ AlterGeneral|泛变  {agent,patient,result}
        │ ├ alter|改变  {agent,patient,StateIni,StateFin}
        │ ├ control|控制  {agent,patient,ResultEvent}
        │ │ ├ manage|管理  {agent,patient}
        │ │ ├ handle|处理  {agent,patient}
        │ │ └ arrange|安排  {agent,patient}
        │ └ stabilize|使不变  {agent,patient}
        └ AlterSpecific|实变
           ├ AlterRelation|变关系
           │ ├ AlterPossession|变领属 {agent,possession}
           │ │ ├ take|取  {agent,possession,source}
           │ │ │ ├ seek|谋取  {agent,possession,source}
           │ │ │ │ └ beg|乞求  {agent,possession,source}
           │ │ │ ├ steal|偷  {agent,possession,source}[crime|罪]
           │ │ │ ├ rob|抢  {agent,possession,source}[crime|罪]
           │ │ │ ├ cheat|骗  {agent,possession,source}[crime|罪]
           │ │ │ ├ earn|赚  {agent,possession,source}
           │ │ │ ├ buy|买  {agent,possession,source,cost,beneficiary}[commercial|商]
           │ │ │ ├ collect|收  {agent,possession,source}
           │ │ │ │ └ levy|征收  {agent,possession,source}
           │ │ │ ├ borrow|借入  {agent,possession,source}
           │ │ │ ├ gather|采集  {agent,possession,source}
           │ │ │ ├ occupy|占领  {agent,possession,source}
           │ │ │ ├ MarryFrom|娶  {agent,possession,source}[#GetMarried|结婚]
           │ │ │ └ TakeBack|取回  {agent,possession,source}
           │ │ │    └ redeem|赎  {agent,possession,source,cost}[commercial|商]
           │ │ ├ give|给  {agent,possession,target}
           │ │ │ ├ provide|供  {agent,possession,target}
           │ │ │ ├ GiveAsGift|赠  {agent,possession,target}
           │ │ │ │ ├ grant|赐  {agent,possession,target}
           │ │ │ │ └ donate|捐  {agent,possession,target}
           │ │ │ ├ submit|交  {agent,possession,target}
           │ │ │ ├ return|还  {agent,possession,target}
           │ │ │ │ └ recompense|补偿  {agent,possession,target}
           │ │ │ ├ issue|分发  {agent,possession,target}
           │ │ │ ├ sell|卖  {agent,possession,target,cost}[commercial|商]
           │ │ │ ├ lend|借出  {agent,possession,target}
           │ │ │ ├ pawn|押给  {agent,possession,target}[commercial|商]
           │ │ │ ├ PassOn|留给  {agent,possession,target}
           │ │ │ ├ pay|付  {agent,possession,target}
           │ │ │ ├ MarryTo|嫁  {agent,possession,target}{agent,target} [#GetMarried|结婚]
           │ │ │ └ abandon|放弃  {agent,possession}
           │ │ ├ exchange|交换  {agent,possession,source,cost}
           │ │ └ OnCredit|赊  {agent,possession,source}[commercial|商]
           │ ├ AlterIsa|变是非
           │ │ ├ CauseToBe|使之是  {agent,patient,ResultIsa}
           │ │ │ ├ RegardAs|当作 {agent,patient,ResultIsa}/{agent,ResultIsa}
           │ │ │ ├ naming|称作  {agent,patient,ResultIsa}
           │ │ │ └ replace|代替  {agent,patient,ResultIsa}/{agent,patient}
           │ │ └ CauseNotToBe|使之非  {agent,patient,ResultIsa}
           │ │    └ dismiss|罢免  {agent,patient,ResultIsa}
           │ ├ AlterComparison|变相比
           │ │ ├ CompareTo|比拟  {agent,patient,contrast}
           │ │ └ MakeEqual|使相等  {agent,patient,contrast}
           │ ├ AlterFitness|变相适
           │ │ ├ obey|遵循  {agent,content} {agent,patient,content}
           │ │ │ └ surrender|屈服  {agent,target}
           │ │ ├ coordinate|协调  {agent,content}
           │ │ └ disobey|违背  {agent,content}
           │ ├ AlterInclusion|变包含
           │ │ ├ include|纳入 {agent,patient,ResultWhole}/{agent,ResultWhole}
           │ │ ├ discharge|开除  {agent,patient,SourceWhole}
           │ │ ├ withdraw|退出  {agent,SourceWhole}
           │ │ └ classify|分类  {agent,patient,ResultWhole}
           │ ├ AlterConnection|变关联
           │ │ ├ tie|关联  {agent,patient,partner}
           │ │ │ ├ connect|连接  {agent,patient,partner}
           │ │ │ │ └ fasten|拴连 {agent,patient,partner}/{agent,patient,LocationFin}
           │ │ │ ├ mix|混合  {agent,patient,partner}
           │ │ │ ├ merge|合并  {agent,patient,partner}
           │ │ │ └ associate|交往  {agent,partner}
           │ │ │    ├ ally|结盟  {agent,partner}
           │ │ │    ├ collude|勾结  {agent,partner}
           │ │ │    ├ reconcile|讲和  {agent,partner}
           │ │ │    ├ SeekRefuge|投靠  {agent,partner}
           │ │ │    ├ meet|会面  {agent,partner}
           │ │ │    ├ GetMarried|结婚]
           │ │ │    └ mating|交配  {agent,partner}
           │ │ └ separate|分离  {agent,patient,partner}/{agent,patient,SourceWhole}
           │ │    ├ disconnect|脱离  {agent,partner}
           │ │    └ farewell|离别  {agent,partner}
           │ ├ AlterCauseResult|变因果
           │ │ ├ CauseAffect|传染  {agent,cause,target}
           │ │ └ incur|招惹  {agent,result}
           │ ├ AlterLocation|变空间位置
           │ │ ├ SelfMove|自移  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ ├ SelfMoveInManner|方式性自移  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ roam|流浪  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ walk|走  {agent,direction,LocationThru,LocationIni,LocationFin}[instrument=leg|腿,instrument=foot|脚]
           │ │ │ │ ├ run|跑  {agent,direction,LocationThru,LocationIni,LocationFin}[instrument=leg|腿,instrument=foot|脚]
           │ │ │ │ ├ jump|跳  {agent,direction,LocationThru,LocationIni,LocationFin}[instrument=leg|腿,instrument=foot|脚]
           │ │ │ │ ├ crawl|爬  {agent,direction,LocationThru,LocationIni,LocationFin}[instrument=leg|腿,instrument=foot|脚,instrument=hand|手]
           │ │ │ │ ├ slide|滑  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ roll|滚  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ swim|游  {agent,direction,LocationThru,LocationIni,LocationFin}[location=#liquid|液]
           │ │ │ │ ├ flow|流  {agent,direction,LocationThru,LocationIni,LocationFin} [#liquid|液]
           │ │ │ │ ├ fly|飞  {agent,direction,LocationThru,LocationIni,LocationFin}[location=sky|空域]
           │ │ │ │ ├ float|漂  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ VehicleGo|驶  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ └ circulate|循环  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ ├ SelfMoveInDirection|方向性自移 {agent,direction,LocationThru,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ ToAndFro|来回  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ come|来  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ │ ├ go|去  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ │ └ LeaveFor|前往 {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ ├ GoUp|上去  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ │ ├ rise|上升  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ climb|攀登  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ GoDown|下去  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ fall|掉下  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ sink|下沉  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ GoForward|前进  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ GoBackward|后退  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ ├ GoInto|进入  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ ├ GoOut|出去  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ │ ├ leak|漏出  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ jet|喷出  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ spill|溢出  {agent,direction,LocationThru,direction,LocationIni,LocationFin}
           │ │ │ │ ├ leave|离开  {agent,direction,LocationThru,LocationIni,LocationFin,~purpose}
           │ │ │ │ │ ├ flee|逃跑 {agent,direction,LocationThru,direction,LocationIni,LocationFin,~cause}
           │ │ │ │ │ └ escape|躲避  {agent,direction,LocationThru,LocationIni,LocationFin,~cause}
           │ │ │ │ ├ approach|接近  {agent,direction,LocationThru,direction,LocationIni,LocationFin}
           │ │ │ │ │ └ chase|追赶  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │    └ follow|跟随  {agent,direction,LocationThru,LocationIni,LocationFin,partner}
           │ │ │ │ ├ disperse|散开  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ ComeTogether|集聚  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ GoThrough|经过 {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ cross|越过  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ GoBack|返回  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ └ GoRound|围绕  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │    ├ TurnRound|拐弯 {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │    └ circle|盘旋  {agent,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ ├ MoveInFixedPosition|定位自移
           │ │ │ │ ├ wave|摆动  {agent,direction}
           │ │ │ │ ├ shiver|颤动  {agent,direction}
           │ │ │ │ ├ rotate|转动  {agent,direction}
           │ │ │ │ ├ twine|打结  {agent,direction}
           │ │ │ │ └ PartSelfMove|部件自移  {agent,location}
           │ │ │ │    ├ stand|站立  {agent,location}
           │ │ │ │    ├ arise|起身  {agent,LocationIni}
           │ │ │ │    ├ sit|坐蹲  {agent,location}
           │ │ │ │    ├ LieDown|躺卧  {agent,location}
           │ │ │ │    ├ FallDown|跌倒  {agent,location}
           │ │ │ │    ├ kick|踢踩  {agent,direction,location}
           │ │ │ │    ├ tilt|倾斜  {agent,direction,location}
           │ │ │ │    │ └ lean|倚靠  {agent,direction,location}
           │ │ │ │    └ upmove|翘耸  {agent,direction,location}
           │ │ │ └ CeaseSelfMove|终止自移  {agent,location}
           │ │ │    ├ stay|停留  {agent,location,TimeIni,TimeFin,duration} //1999/7/23//
           │ │ │    ├ arrive|到达  {agent,LocationFin}
           │ │ │    └ reside|住下  {agent,location}
           │ │ ├ CauseToMove|他移 {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ ├ CauseToMoveInManner|方式性他移  {agent,patient}
           │ │ │ │ ├ release|释放  {agent,patient,source}
           │ │ │ │ ├ TakeAway|搬动 {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ put|放置  {agent,patient,LocationIni,LocationFin}
           │ │ │ │ │ └ pile|堆放  {agent,patient,LocationIni,LocationFin}
           │ │ │ │ ├ store|保存  {agent,patient,LocationIni,LocationFin}
           │ │ │ │ │ └ SetAside|留存  {agent,patient,LocationFin}
           │ │ │ │ ├ install|安装  {agent,patient,LocationIni,LocationFin}
           │ │ │ │ ├ dismount|拆卸  {agent,patient,LocationIni}
           │ │ │ │ ├ load|装载  {agent,patient,LocationIni,LocationFin}
           │ │ │ │ └ drive|驾驭  {agent,patient,LocationIni,LocationFin,direction}
           │ │ │ ├ CauseToMoveInDirection|方向性他移  {agent,patient}
           │ │ │ │ ├ pull|拉  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ push|推  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ MoveItUp|上移  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ lift|提升  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ hang|悬挂  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ MoveItDown|下移  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ spray|洒下  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ swallow|咽下  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ drop|投下  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ MoveItBack|回移  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ MoveItInto|内移  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ inhale|吸入  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ insert|插入  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ soak|浸入  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ inlay|嵌入  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ fill|填入  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ bury|埋入  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ MoveItOut|外移{agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ drain|排出  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ vomit|吐出  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
